32385421,00_0001exx_e298dyy,2014-07-15,POINT Z (616168.85 5449547.846 249.739),0.45745,-0.60174,-30
32385422,00_0001exx_e298eyy,2014-07-15,POINT Z (616167.668 5449550.591 249.735),0.70962,-0.49478,-30
32385370,00_0001exx_e295ayy,2014-07-15,POINT Z (616230.139 5449405.52 250.937),0.29913,0.57542,-20
32385350,00_0001exx_e2946yy,2014-07-15,POINT Z (616191.892 5449377.845 250.852),0.22311,-0.40567,95
32385426,00_0001exx_e2992yy,2014-07-15,POINT Z (616163.842 5449562.037 249.673),0.32173,-0.59153,-20
32385425,00_0001exx_e2991yy,2014-07-15,POINT Z (616164.649 5449559.124 249.692),0.28051,-0.60881,-20
32385313,00_0001exx_e2921yy,2014-07-15,POINT Z (616087.513 5449356.018 250.785),-0.31418,0.69409,10
32385312,00_0001exx_e2920yy,2014-07-15,POINT Z (616087.098 5449353.091 250.835),-0.69896,1.07440,10
32385301,00_0001exx_e2915yy,2014-07-15,POINT Z (616084.669 5449319.964 251.577),-0.51104,4.50412,10
32385315,00_0001exx_e2923yy,2014-07-15,POINT Z (616089.419 5449361.417 250.731),0.18672,-1.21695,10
32385333,00_0001exx_e2935yy,2014-07-15,POINT Z (616140.553 5449373.526 250.696),-0.83017,-1.13002,90
32385355,00_0001exx_e294byy,2014-07-15,POINT Z (616206.979 5449378.738 250.821),0.39991,-0.39099,95
32385433,00_0001exx_e2999yy,2014-07-15,POINT Z (616160.799 5449582.828 249.54),0.41215,-0.34487,-10
32385453,00_0001exx_e29adyy,2014-07-15,POINT Z (616174.057 5449640.251 249.65),0.74319,-0.29600,25
32385349,00_0001exx_e2945yy,2014-07-15,POINT Z (616188.887 5449377.632 250.845),0.11574,-0.44701,95
32385331,00_0001exx_e2933yy,2014-07-15,POINT Z (616134.546 5449372.705 250.682),-0.52451,-0.59830,90
32385429,00_0001exx_e2995yy,2014-07-15,POINT Z (616162.001 5449570.853 249.607),0.47370,-0.67787,-10
32385332,00_0001exx_e2934yy,2014-07-15,POINT Z (616137.559 5449373.132 250.686),-0.77361,-0.63983,90
32385354,00_0001exx_e294ayy,2014-07-15,POINT Z (616203.981 5449378.598 250.831),0.19945,-0.22091,95
32385432,00_0001exx_e2998yy,2014-07-15,POINT Z (616160.981 5449579.827 249.555),0.25338,-0.39617,-10
32385450,00_0001exx_e29aayy,2014-07-15,POINT Z (616169.637 5449632.401 249.586),0.59169,-0.72177,25
32385306,00_0001exx_e291ayy,2014-07-15,POINT Z (616085.618 5449335.129 251.161),-0.55805,0.43340,10
32385307,00_0001exx_e291byy,2014-07-15,POINT Z (616085.716 5449338.129 251.115),-0.51634,0.36329,10
32385305,00_0001exx_e2919yy,2014-07-15,POINT Z (616085.6 5449332.09 251.203),-0.11965,1.06910,10
32385311,00_0001exx_e291fyy,2014-07-15,POINT Z (616086.784 5449350.104 250.895),-0.86773,0.98055,10
32385314,00_0001exx_e2922yy,2014-07-15,POINT Z (616088.241 5449358.841 250.749),-0.42724,0.03867,10
32385310,00_0001exx_e291eyy,2014-07-15,POINT Z (616086.48 5449347.09 250.951),-0.61858,0.87817,10
32385316,00_0001exx_e2924yy,2014-07-15,POINT Z (616091.228 5449363.696 250.71),-1.15366,-0.33780,10
32385347,00_0001exx_e2943yy,2014-07-15,POINT Z (616182.88 5449377.191 250.819),0.38430,-0.59962,95
32385348,00_0001exx_e2944yy,2014-07-15,POINT Z (616185.887 5449377.412 250.834),0.21406,-0.55492,95
32385364,00_0001exx_e2954yy,2014-07-15,POINT Z (616233.114 5449387.502 250.918),0.32877,0.70664,-10
32385434,00_0001exx_e299ayy,2014-07-15,POINT Z (616160.676 5449585.852 249.539),0.46474,-0.53821,-10
32385431,00_0001exx_e2997yy,2014-07-15,POINT Z (616161.231 5449576.851 249.579),0.08190,-0.57676,-10
32385461,00_0001exx_e29b5yy,2014-07-15,POINT Z (616184.831 5449661.801 249.903),0.59166,-1.46718,50
32385368,00_0001exx_e2958yy,2014-07-15,POINT Z (616231.503 5449399.671 250.938),0.47940,0.35390,-20
32385369,00_0001exx_e2959yy,2014-07-15,POINT Z (616230.82 5449402.606 250.94),0.11403,0.53588,-20
32385430,00_0001exx_e2996yy,2014-07-15,POINT Z (616161.567 5449573.835 249.6),0.36902,-0.75443,-10
32385428,00_0001exx_e2994yy,2014-07-15,POINT Z (616162.524 5449567.91 249.621),0.21977,-0.57866,-10
32385437,00_0001exx_e299dyy,2014-07-15,POINT Z (616160.643 5449594.886 249.507),0.13626,-0.48583,0
32385439,00_0001exx_e299fyy,2014-07-15,POINT Z (616160.869 5449600.93 249.471),0.18629,-0.77157,0
32385438,00_0001exx_e299eyy,2014-07-15,POINT Z (616160.724 5449597.912 249.487),0.03469,-0.53318,0
32385442,00_0001exx_e29a2yy,2014-07-15,POINT Z (616161.923 5449609.875 249.454),0.04473,-0.71333,10
32385444,00_0001exx_e29a4yy,2014-07-15,POINT Z (616163.17 5449615.672 249.44),0.71008,-0.43484,10
32385443,00_0001exx_e29a3yy,2014-07-15,POINT Z (616162.497 5449612.785 249.439),0.06733,-0.29974,10
32385446,00_0001exx_e29a6yy,2014-07-15,POINT Z (616164.877 5449621.418 249.464),0.79968,-0.67038,20
32385448,00_0001exx_e29a8yy,2014-07-15,POINT Z (616167.051 5449626.989 249.53),0.56257,-0.70497,20
32385454,00_0001exx_e29aeyy,2014-07-15,POINT Z (616175.574 5449642.863 249.683),0.68613,-0.15951,25
32385455,00_0001exx_e29afyy,2014-07-15,POINT Z (616177.036 5449645.507 249.71),0.69990,-0.30828,25
32385452,00_0001exx_e29acyy,2014-07-15,POINT Z (616172.537 5449637.659 249.628),0.34519,-0.40461,25
32385464,00_0001exx_e29b8yy,2014-07-15,POINT Z (616191.69 5449666.463 249.999),-0.89489,-1.11316,70
32385465,00_0001exx_e29b9yy,2014-07-15,POINT Z (616194.499 5449666.499 250.019),-0.62611,-1.06334,90
32385467,00_0001exx_e29bbyy,2014-07-15,POINT Z (616199.859 5449664.729 250.11),-0.82183,-1.81070,110
32385469,00_0001exx_e29bdyy,2014-07-15,POINT Z (616204.482 5449661.131 250.186),0.37491,-1.89514,130
32385470,00_0001exx_e29beyy,2014-07-15,POINT Z (616206.719 5449659.111 250.206),0.44412,-1.47059,130
32385471,00_0001exx_e29bfyy,2014-07-15,POINT Z (616208.916 5449657.022 250.187),1.44784,-1.41031,130
32385468,00_0001exx_e29bcyy,2014-07-15,POINT Z (616202.229 5449663.06 250.159),-0.01853,-2.01698,130
32385324,00_0001exx_e292cyy,2014-07-15,POINT Z (616113.639 5449369.64 250.688),0.27278,-0.93041,90
32385330,00_0001exx_e2932yy,2014-07-15,POINT Z (616131.576 5449372.265 250.681),-0.21066,-0.52755,90
32385337,00_0001exx_e2939yy,2014-07-15,POINT Z (616152.623 5449374.828 250.76),-0.87895,-0.59448,95
32385466,00_0001exx_e29bayy,2014-07-15,POINT Z (616197.264 5449665.901 250.058),-0.92536,-1.53918,90
32385358,00_0001exx_e294eyy,2014-07-15,POINT Z (616215.95 5449378.768 250.813),0.26222,-0.66602,95
32385343,00_0001exx_e293fyy,2014-07-15,POINT Z (616170.754 5449376.311 250.756),0.14224,-0.75780,95
32385449,00_0001exx_e29a9yy,2014-07-15,POINT Z (616168.304 5449629.73 249.555),0.50113,-0.63665,20
32385359,00_0001exx_e294fyy,2014-07-15,POINT Z (616218.924 5449378.47 250.83),0.50211,-0.82301,95
32385458,00_0001exx_e29b2yy,2014-07-15,POINT Z (616180.905 5449653.761 249.792),1.61756,-0.77681,25
32385420,00_0001exx_e298cyy,2014-07-15,POINT Z (616170.133 5449545.105 249.754),0.25037,-0.54317,-30
32385460,00_0001exx_e29b4yy,2014-07-15,POINT Z (616183.401 5449659.238 249.864),1.16913,-0.82886,25
32385459,00_0001exx_e29b3yy,2014-07-15,POINT Z (616182.144 5449656.519 249.828),1.31820,-0.63109,25
32385427,00_0001exx_e2993yy,2014-07-15,POINT Z (616163.136 5449564.994 249.647),-0.04766,-0.47101,-20
32385323,00_0001exx_e292byy,2014-07-15,POINT Z (616110.628 5449369.236 250.671),0.36105,-1.17225,90
32385322,00_0001exx_e292ayy,2014-07-15,POINT Z (616107.656 5449368.852 250.656),0.30208,-0.98396,90
32385321,00_0001exx_e2929yy,2014-07-15,POINT Z (616104.688 5449368.48 250.648),-0.11916,-0.92540,90
32385360,00_0001exx_e2950yy,2014-07-15,POINT Z (616222.014 5449378.202 250.84),0.37117,-1.42708,70
32385326,00_0001exx_e292eyy,2014-07-15,POINT Z (616119.645 5449370.525 250.708),-0.16745,-0.99082,90
32385441,00_0001exx_e29a1yy,2014-07-15,POINT Z (616161.457 5449606.892 249.453),0.32437,-0.98603,0
32385353,00_0001exx_e2949yy,2014-07-15,POINT Z (616200.955 5449378.441 250.838),-0.07554,-0.13787,95
32385361,00_0001exx_e2951yy,2014-07-15,POINT Z (616225.162 5449378.312 250.861),0.23037,-0.50129,50
32385338,00_0001exx_e293ayy,2014-07-15,POINT Z (616155.649 5449375.086 250.763),-0.58066,-0.35607,95
32385424,00_0001exx_e2990yy,2014-07-15,POINT Z (616165.566 5449556.225 249.7),0.59953,-0.37702,-30
32385320,00_0001exx_e2928yy,2014-07-15,POINT Z (616101.712 5449368.047 250.639),-0.30316,-1.07882,90
32385352,00_0001exx_e2948yy,2014-07-15,POINT Z (616197.942 5449378.267 250.853),-0.18466,-0.02428,95
32385356,00_0001exx_e294cyy,2014-07-15,POINT Z (616210.004 5449378.817 250.806),0.59923,-0.09313,95
32385362,00_0001exx_e2952yy,2014-07-15,POINT Z (616230.652 5449381.616 250.934),0.57269,-0.84553,30
32385435,00_0001exx_e299byy,2014-07-15,POINT Z (616160.622 5449588.848 249.529),0.31934,-0.44303,-10
32385436,00_0001exx_e299cyy,2014-07-15,POINT Z (616160.611 5449591.852 249.519),0.41756,-0.44615,0
32385493,00_0001exx_e29d5yy,2014-07-15,POINT Z (616257.049 5449611.251 249.737),-0.24606,0.56458,150
32385340,00_0001exx_e293cyy,2014-07-15,POINT Z (616161.686 5449375.589 250.748),-0.15722,-0.32969,95
32385451,00_0001exx_e29abyy,2014-07-15,POINT Z (616171.048 5449635.035 249.615),0.33224,-0.58146,25
32385304,00_0001exx_e2918yy,2014-07-15,POINT Z (616085.538 5449329.082 251.267),-1.26755,2.04310,10
32385309,00_0001exx_e291dyy,2014-07-15,POINT Z (616086.188 5449344.109 251.011),-0.73088,0.82345,10
32385308,00_0001exx_e291cyy,2014-07-15,POINT Z (616085.915 5449341.103 251.064),-0.51336,0.56629,10
32385300,00_0001exx_e2914yy,2014-07-15,POINT Z (616084.224 5449316.995 251.658),-0.39300,4.32138,-97.94804
32385302,00_0001exx_e2916yy,2014-07-15,POINT Z (616085.072 5449323.005 251.481),-1.30360,4.19008,10
32385303,00_0001exx_e2917yy,2014-07-15,POINT Z (616085.357 5449326.04 251.371),-1.39144,3.05895,10
32385363,00_0001exx_e2953yy,2014-07-15,POINT Z (616232.244 5449384.45 250.937),0.34895,0.64405,10
32385463,00_0001exx_e29b7yy,2014-07-15,POINT Z (616188.981 5449665.647 249.967),-0.96442,-2.07381,70
32385462,00_0001exx_e29b6yy,2014-07-15,POINT Z (616186.687 5449664.003 249.937),-0.00136,-1.75871,50
32385366,00_0001exx_e2956yy,2014-07-15,POINT Z (616232.898 5449393.737 250.918),0.84475,0.31945,-20
32385365,00_0001exx_e2955yy,2014-07-15,POINT Z (616233.259 5449390.664 250.909),0.45042,0.41858,-20
32385367,00_0001exx_e2957yy,2014-07-15,POINT Z (616232.229 5449396.748 250.932),0.66720,0.27052,-20
32385318,00_0001exx_e2926yy,2014-07-15,POINT Z (616096.039 5449366.625 250.646),-0.04726,-0.77836,50
32385317,00_0001exx_e2925yy,2014-07-15,POINT Z (616093.457 5449365.402 250.663),-0.47153,-0.57467,30
32385319,00_0001exx_e2927yy,2014-07-15,POINT Z (616098.828 5449367.484 250.642),-0.40411,-0.78964,70
32385329,00_0001exx_e2931yy,2014-07-15,POINT Z (616128.598 5449371.825 250.688),-0.13176,-0.49341,90
32385335,00_0001exx_e2937yy,2014-07-15,POINT Z (616146.55 5449374.228 250.758),-0.77828,-1.00335,90
32385334,00_0001exx_e2936yy,2014-07-15,POINT Z (616143.529 5449373.888 250.726),-0.73457,-1.38710,90
32385336,00_0001exx_e2938yy,2014-07-15,POINT Z (616149.593 5449374.55 250.764),-1.08645,-0.59110,95
32385445,00_0001exx_e29a5yy,2014-07-15,POINT Z (616163.967 5449618.576 249.452),0.21748,-0.36253,20
32385456,00_0001exx_e29b0yy,2014-07-15,POINT Z (616178.417 5449648.207 249.737),0.63163,-0.30815,25
32385357,00_0001exx_e294dyy,2014-07-15,POINT Z (616212.997 5449378.875 250.806),0.31155,-0.19870,95
32385344,00_0001exx_e2940yy,2014-07-15,POINT Z (616173.781 5449376.532 250.776),0.43381,-0.72156,95
32385327,00_0001exx_e292fyy,2014-07-15,POINT Z (616122.622 5449370.953 250.714),-0.04099,-0.81954,90
32385342,00_0001exx_e293eyy,2014-07-15,POINT Z (616167.727 5449376.079 250.742),-0.01337,-0.59985,95
32385346,00_0001exx_e2942yy,2014-07-15,POINT Z (616179.85 5449376.975 250.806),0.35643,-0.58374,95
32385339,00_0001exx_e293byy,2014-07-15,POINT Z (616158.685 5449375.344 250.756),-0.37802,-0.28781,95
32385345,00_0001exx_e2941yy,2014-07-15,POINT Z (616176.817 5449376.75 250.793),0.51827,-0.63358,95
32385351,00_0001exx_e2947yy,2014-07-15,POINT Z (616194.908 5449378.052 250.857),0.38435,-0.44212,95
32385440,00_0001exx_e29a0yy,2014-07-15,POINT Z (616161.105 5449603.937 249.458),0.02905,-1.12517,0
32385457,00_0001exx_e29b1yy,2014-07-15,POINT Z (616179.691 5449650.952 249.764),0.71869,-0.38723,25
32385447,00_0001exx_e29a7yy,2014-07-15,POINT Z (616165.912 5449624.231 249.497),0.82597,-0.73776,20
32385423,00_0001exx_e298fyy,2014-07-15,POINT Z (616166.555 5449553.425 249.718),-0.03957,-0.68588,-30
32385328,00_0001exx_e2930yy,2014-07-15,POINT Z (616125.62 5449371.383 250.704),0.00230,-0.41568,90
32385325,00_0001exx_e292dyy,2014-07-15,POINT Z (616116.647 5449370.075 250.699),0.04841,-1.00158,90
32385341,00_0001exx_e293dyy,2014-07-15,POINT Z (616164.706 5449375.84 250.742),-0.21496,-0.28746,95
